1005	152	4364	-1
1005	154	4361	-1
1005	157	4334	-1
1005	159	4361	4
1005	162	4334	-1
1005	167	4311	-1
1005	172	4366	-1
1005	173	4367	-1
1005	177	4368	-1
1005	179	4334	-1
1005	183	4373	-1
1005	185	4372	-1
1005	187	4370	-1
1005	190	4311	-1
1005	192	4374	10
1005	196	196	-1
1005	200	4311	-1
1005	203	4334	-1
1005	205	4376	-1
1005	207	4311	-1
1005	209	4334	7
1005	212	4382	10
1005	214	4382	10
1005	216	4385	-1
1005	219	4311	-1
1005	222	4334	13
1005	224	4382	10
1005	226	4382	10
1005	230	4382	14
1005	233	4382	-1
1005	235	4387	15
1005	240	4382	10
1005	245	4388	-1
1005	248	4311	-1
1005	250	4382	10
1005	252	4382	10
1005	254	4311	-1
1005	257	4382	10
1005	260	4389	-1
1005	263	4390	-1
1005	266	4382	10
1005	268	4391	-1
1005	273	4387	15
1005	275	4334	13
1005	278	4382	10
1005	281	4339	2
1005	284	4339	2
1005	287	4334	-1
1005	290	4311	-1
1005	293	4382	10
1005	296	296	-1
1005	298	4339	2
1005	302	4337	-1
1005	307	4395	-1
1005	308	4324	-1
1005	310	4311	2
1005	313	4334	7
1005	316	4395	-1
1005	319	4334	2
1005	321	4395	-1
1005	323	4346	12
1005	325	325	-1
1005	327	4398	-1
1005	334	4334	7
1005	338	4397	6
1005	342	4397	-1
1005	344	4334	-1
1005	347	4395	6
1005	350	4334	-1
1005	353	4346	6
1005	356	4399	-1
1005	358	4399	-1
1005	359	4311	1
1005	363	4400	-1
1006	2	4172	-1
1006	3	3	-1
1006	6	4174	2
1006	9	4176	-1
1006	10	4175	3
1006	14	4177	-1
1006	16	4178	-1
1006	18	4179	-1
1006	21	4181	6
1006	24	4181	7
1006	26	4175	3
1006	28	4181	2
1006	32	4182	8
1006	33	4182	8
1006	34	4182	8
1006	35	4175	3
1006	38	4183	-1
1006	40	4181	2
1006	43	4183	10
1006	45	4183	-1
1006	48	4184	13
1006	49	4183	7
1006	51	4184	13
1006	53	4175	15
1006	56	4183	10
1006	57	4183	17
1006	1493	4183	17
1006	61	4185	-1
1006	65	4183	17
1006	66	4183	17
1006	73	4175	15
1006	77	4186	-1
1006	79	4172	-1
1006	85	4181	7
1006	89	4188	-1
1006	96	4172	-1
1006	99	4174	2
1006	102	4175	3
1006	104	4174	2
1006	107	4189	-1
1006	110	4175	3
1006	112	4175	3
1006	114	4174	2
1006	118	4190	2
1006	121	4175	3
1006	126	4181	6
1006	128	4183	20
1006	130	4181	20
1006	133	4183	10
1006	138	4184	13
1006	139	139	7
1006	141	4184	-1
1006	1491	4184	13
1006	144	4183	17
1006	147	4194	-1
1006	150	4191	-1
1006	152	4195	-1
1006	155	155	-1
1006	157	4195	-1
1006	163	4183	17
1006	1495	4183	17
1006	165	4183	17
1006	171	4195	24
1006	172	172	-1
1006	174	4195	24
1006	179	4174	2
1006	182	4183	2
1006	186	4196	-1
1006	187	4198	25
1006	189	189	25
1006	195	4201	26
1006	196	4206	-1
1006	198	4207	-1
1006	201	201	-1
1006	203	4183	17
1006	206	4202	27
1006	208	4200	28
1006	210	4202	27
1006	212	4208	29
1006	214	4201	26
1006	1496	4183	17
1006	217	4204	30
1006	220	220	-1
1006	222	4201	-1
1006	224	4204	30
1006	226	4200	28
1006	230	4183	31
1006	233	4204	30
1006	237	4204	30
1006	240	4210	-1
1006	241	4174	2
1006	249	249	-1
1006	252	252	-1
1006	256	256	-1
1006	260	4204	30
1006	261	4205	-1
1006	263	4174	2
1006	267	4183	31
1006	269	4183	2
1006	271	4208	29
1006	277	4183	2
1006	279	4199	-1
1006	282	4174	2
1006	285	4214	-1
1006	287	4215	1
1006	288	4174	2
1006	291	4183	17
1006	293	4216	4
1006	296	4183	2
1006	300	4217	-1
1006	302	4218	-1
1006	304	4183	17
1006	308	4216	4
1006	311	4220	-1
1006	317	4217	-1
1006	319	4218	-1
1006	1497	4183	17
1006	322	4230	9
1006	327	4231	-1
1006	330	4232	-1
1006	333	4233	-1
1006	336	4221	11
1006	339	4230	11
1006	341	4234	9
1006	344	344	-1
1006	346	4221	11
1006	348	4235	-1
1006	351	4221	11
1006	353	4238	14
1006	357	4238	14
1006	359	4238	14
1006	363	4239	16
1006	366	4239	-1
1006	368	4242	-1
1006	370	4183	17
1006	373	4238	14
1006	375	4243	-1
1006	378	4238	14
1006	380	4221	17
1006	383	4238	14
1006	386	4216	-1
1006	389	4221	11
1006	392	4249	19
1006	395	4251	-1
1006	397	4249	19
1006	399	4216	4
1006	401	4221	11
1006	403	4249	19
1006	404	4252	-1
1006	408	4221	11
1006	410	4253	-1
1006	412	4254	-1
1006	415	4183	11
1006	418	4249	19
1006	424	4216	4
1006	426	4183	11
1006	431	4249	19
1006	434	4183	11
1006	437	4221	11
1006	442	4262	21
1006	444	4183	17
1006	447	4266	-1
1006	449	4261	23
1006	451	4261	22
1006	453	4267	-1
1006	455	4221	11
1006	460	4262	-1
1006	462	4262	21
1006	464	4261	23
1006	1501	4266	22
1006	466	4221	11
1006	470	470	-1
1006	473	4269	1
1006	476	4270	-1
1006	481	4261	-1
1007	1	5965	-1
1007	3	5966	-1
1007	8	5967	-1
1007	10	5965	-1
1007	15	5968	-1
1007	18	5965	-1
1007	21	21	1
1007	24	5965	-1
1007	26	5969	-1
1007	28	5965	-1
1007	34	5970	3
1007	37	37	-1
1007	39	5968	-1
1007	40	5971	-1
1007	42	5973	-1
1007	45	45	-1
1007	48	48	-1
1007	50	5965	-1
1007	52	5965	-1
1007	54	5974	-1
1007	56	5965	-1
1007	59	5975	-1
1007	61	5965	-1
1007	65	5975	-1
1007	68	5976	-1
1007	70	5977	-1
1007	72	5976	-1
1007	74	5975	-1
1007	1576	5976	5
1007	77	5970	3
1007	78	5965	-1
1007	80	5978	6
1007	83	5979	7
1007	84	5965	3
1007	86	5980	-1
1007	90	5981	-1
1007	92	5965	-1
1007	97	5975	8
1007	101	101	1
1007	103	5982	-1
1007	106	5982	-1
1007	108	5982	11
1007	111	5965	11
1007	114	5984	-1
1007	116	5985	-1
1007	1579	5982	9
1007	118	5965	-1
1007	121	5984	12
1007	127	5965	-1
1007	131	5992	-1
1007	133	5965	-1
1007	138	5978	6
1007	141	5982	10
1007	144	5978	10
1007	149	5978	10
1007	151	5993	-1
1007	153	153	4
1007	156	5994	-1
1007	1580	5982	9
1007	158	5982	-1
1007	162	5978	10
1007	164	5995	-1
1007	166	5965	-1
1007	168	5970	-1
1007	170	5975	8
1007	173	5965	-1
1007	178	6001	-1
1007	1575	5970	3
1007	181	5965	-1
1007	184	6009	-1
1007	186	5965	-1
1007	192	5982	-1
1007	197	5978	6
1007	200	5965	-1
1007	203	5982	-1
1007	205	5998	-1
1007	207	5965	-1
1007	212	5997	-1
1007	1577	5998	5
1007	1582	5998	13
1007	215	5982	14
1007	217	5965	14
1007	219	219	-1
1007	221	6011	-1
1007	223	6000	-1
1007	225	6012	-1
1007	227	5965	14
1007	229	5997	-1
1007	231	231	-1
1007	235	5965	-1
1007	239	6000	15
1007	243	6017	16
1007	245	6018	16
1007	248	6019	-1
1007	251	6018	-1
1007	253	253	-1
1007	257	5965	-1
1007	261	5967	-1
1007	262	262	15
1007	265	5965	-1
1007	268	5965	-1
1007	272	5982	10
1007	274	5998	-1
1007	277	277	-1
1007	278	278	15
1007	281	6020	15
1007	1578	6020	5
1007	1583	5998	13
1007	284	5967	-1
1007	286	5965	-1
1007	289	5965	-1
1007	291	6021	-1
1007	293	5965	-1
1007	295	5965	-1
1007	297	6023	-1
1007	300	5965	-1
1007	302	5965	-1
1007	305	6025	-1
1007	308	5982	10
1007	310	5965	17
1007	313	6041	-1
1007	315	6032	-1
1007	318	6042	-1
1007	321	6043	-1
1007	322	5965	17
1007	325	6044	-1
1007	327	6045	18
1007	329	6045	18
1007	331	6053	-1
1007	333	6054	-1
1007	336	5965	17
1007	338	5965	17
1007	344	6033	-1
1007	348	6034	-1
1007	350	5965	17
1007	353	6056	-1
1007	361	6056	-1
1007	364	6037	-1
1007	366	5965	17
1007	371	5965	17
1007	374	6057	-1
1007	377	6058	19
1007	379	379	20
1007	382	6060	21
1007	383	6060	21
1007	385	385	20
1007	387	6038	22
1007	388	6038	19
1007	390	6038	22
1007	393	5965	-1
1007	395	5965	-1
1007	399	6074	-1
1007	402	5965	-1
1007	403	6075	-1
1007	406	6039	-1
1007	409	6076	-1
1007	410	5965	-1
1007	413	6073	-1
1007	419	6075	6
1007	422	6078	-1
1007	423	5982	10
1007	426	6079	-1
1007	429	5965	-1
1007	431	5965	-1
1007	433	5982	-1
1007	435	6081	-1
1007	437	6082	25
1007	439	5982	14
1007	442	6081	24
1007	444	444	-1
1007	446	6083	-1
1007	449	6084	-1
1007	452	5982	14
1007	454	5982	14
1007	456	6088	-1
1007	462	6089	-1
1007	465	6090	7
1007	467	6091	-1
1007	469	5982	10
1007	471	6094	-1
1007	473	6095	-1
1007	476	6104	26
1007	477	5982	10
1007	481	5982	14
1007	486	5985	-1
1007	489	6099	-1
1007	490	5965	-1
1007	492	5985	27
1007	494	5965	14
1007	497	6101	-1
1007	501	5982	14
1007	503	6110	26
1007	505	5965	14
1007	510	5982	14
1007	512	5982	14
1007	514	5982	14
1007	518	5982	14
1007	521	521	-1
1007	522	5982	14
1007	525	5965	-1
1007	528	6039	23
1007	534	6117	-1
1007	535	6119	-1
1007	538	6120	-1
1007	540	6038	22
1007	542	5965	22
1007	546	6037	-1
1007	549	5965	2
1007	553	6122	-1
1007	555	5965	22
1007	558	6128	-1
1007	560	6039	-1
1008	1	1	-1
1008	5	4634	-1
1008	11	11	-1
1008	18	4636	-1
1008	24	4637	-1
1008	27	4638	3
1008	35	4639	-1
1008	38	4640	-1
1008	40	4641	-1
1008	45	4638	3
1008	48	4642	-1
1008	49	4634	6
1008	52	4638	3
1008	58	4643	-1
1008	60	4644	-1
1008	62	4640	5
1008	67	4645	-1
1008	70	4634	1
1008	75	4634	1
1008	77	4646	7
1008	85	4638	3
1008	87	87	-1
1008	89	4646	7
1008	94	4647	-1
1008	95	4634	1
1008	99	4648	-1
1008	101	4648	-1
1008	103	4649	-1
1008	106	4649	-1
1008	115	4651	-1
1008	117	4654	-1
1008	122	4654	14
1008	123	123	14
1008	124	4656	-1
1008	142	4657	16
1008	149	4657	16
1008	154	4658	-1
1008	165	4664	18
1008	168	168	11
1008	169	4664	-1
1008	171	4665	-1
1008	175	4666	-1
1008	179	4667	19
1008	181	4668	-1
1008	183	4655	-1
1008	186	4661	-1
1008	189	4669	20
1008	192	4667	19
1008	195	4655	20
1008	197	4667	19
1008	202	4670	21
1008	205	4671	-1
1008	222	4685	-1
1008	223	4655	22
1008	226	4686	-1
1008	228	4665	5
1008	230	4655	22
1008	233	4686	11
1008	235	4687	23
1008	238	4665	-1
1008	240	4688	25
1008	243	4673	26
1008	247	4673	26
1008	249	4634	26
1008	252	4655	22
1008	254	4673	26
1008	256	4651	-1
1008	258	4655	22
1008	262	4673	27
1008	267	4664	18
1008	271	4690	-1
1008	272	4692	-1
1008	280	4673	27
1008	290	290	-1
1008	296	4697	-1
1008	298	4694	30
1008	1745	4694	29
1008	302	4697	-1
1008	305	4694	30
1008	309	4697	31
1008	310	310	-1
1008	312	4698	-1
1008	318	4698	31
1008	321	4699	19
1008	325	4699	31
1008	329	4655	-1
1008	332	4699	-1
1008	335	4700	33
1008	336	4699	33
1008	341	4701	21
1008	1733	4655	22
1008	347	4695	-1
1008	349	4655	22
1008	356	4695	5
1008	359	4703	-1
1008	363	4704	-1
1008	365	4704	-1
1008	367	4704	32
1008	369	4705	23
1008	372	4695	-1
1008	374	4688	25
1008	379	4697	18
1008	386	4706	35
1008	387	4707	35
1008	388	4708	34
1008	391	4709	-1
1008	395	4634	-1
1008	398	4710	-1
1008	1746	4694	29
1008	1747	4708	34
1008	404	4694	36
1008	408	4694	36
1008	413	4711	-1
1008	414	4713	-1
1008	420	4715	-1
1008	422	4716	-1
1008	435	4721	38
1008	440	4722	-1
1008	442	4721	38
1008	443	443	-1
1008	445	4723	-1
1008	448	4724	-1
1008	451	4723	-1
1008	456	4725	-1
1008	462	4655	22
1008	464	4725	-1
1008	466	4726	-1
1008	471	4688	25
1008	473	4727	-1
1008	1749	4725	39
1008	478	4729	42
1008	482	4725	40
1008	485	485	-1
1008	486	4725	41
1008	489	4655	-1
1008	495	4732	-1
1008	500	4731	-1
1008	502	4729	42
1008	506	4733	35
1008	509	4715	27
1008	515	4715	27
1008	518	4734	-1
1008	536	4715	27
1008	538	4715	27
1008	543	4735	-1
1008	544	4737	-1
1008	554	4731	18
1008	558	4716	-1
1008	561	4738	-1
1008	566	4634	36
1008	570	4731	-1
1008	571	4655	-1
1008	578	4716	5
1008	581	4716	5
1008	585	4739	-1
1008	588	4655	22
1008	589	4655	22
1008	595	4716	22
1008	598	598	-1
1008	600	4740	-1
1008	602	4740	41
1008	604	4721	38
1008	1728	1728	4
1008	610	4731	18
1008	613	4741	-1
1008	616	4742	-1
1008	620	4743	-1
1008	629	4746	-1
1008	632	4655	22
1008	634	4655	22
1008	636	4749	9
1008	638	4654	12
1008	640	4750	10
1008	642	4656	-1
1008	644	4751	-1
1008	647	4655	22
1008	652	4749	9
1008	654	4655	22
1008	656	4749	9
1008	658	4748	-1
1008	661	4752	-1
1008	1729	1729	4
1008	664	4655	22
1008	667	4655	22
1008	669	4748	13
1008	672	4749	9
1008	677	677	-1
1008	679	4747	-1
1008	680	4656	-1
1008	686	4751	15
1008	687	4751	-1
1008	691	691	17
1008	694	4754	-1
1008	1731	4750	10
1008	696	4655	22
1008	699	4747	-1
1008	702	4749	9
1008	704	704	17
1008	705	4756	-1
1008	708	4655	22
1008	714	4748	-1
1008	716	4655	22
1009	1	5081	1
1009	5	5085	3
1009	7	5078	2
1009	9	5086	-1
1009	10	5078	2
1009	13	5078	2
1009	16	5087	7
1009	18	5078	5
1009	21	5082	-1
1009	24	5087	-1
1009	27	5090	8
1009	29	5081	9
1009	32	5084	10
1009	34	5078	11
1009	36	5091	-1
1009	37	5093	-1
1009	39	5085	3
1009	42	5078	11
1009	43	5086	14
1009	45	5078	11
1009	48	5082	15
1009	51	5087	7
1009	53	5078	5
1009	56	5082	-1
1009	58	5087	7
1009	61	5090	8
1009	63	5080	17
1009	66	5084	10
1009	68	5078	11
1009	70	5094	-1
1009	71	5096	-1
1009	73	5085	3
1009	76	5078	17
1009	77	5086	14
1009	79	5078	17
1009	82	5082	15
1009	85	5098	19
1009	90	5078	-1
1009	94	5078	5
1009	96	5098	19
1009	102	102	-1
1009	104	5078	11
1009	1461	1461	18
1009	106	5098	19
1009	110	5098	19
1009	113	5078	5
1009	116	5104	-1
1009	120	5104	-1
1009	122	5081	1
1009	125	5105	-1
1009	128	5104	-1
1009	130	5104	-1
1009	132	132	-1
1009	135	5078	5
1009	137	5098	19
1009	140	5084	10
1009	143	5078	11
1009	145	5078	11
1009	147	5107	-1
1009	148	5098	19
1009	151	5115	24
1009	152	5108	19
1009	155	5113	-1
1009	156	5078	5
1009	159	159	19
1009	161	5109	25
1009	164	5116	-1
1009	167	167	-1
1009	169	5109	24
1009	172	5107	26
1009	174	5117	27
1009	178	5118	-1
1009	180	5098	19
1009	184	5110	28
1009	188	5117	-1
1009	190	5107	26
1009	192	5119	-1
1009	194	5117	29
1009	196	5098	19
1009	198	5098	19
1009	203	5122	30
1009	205	5117	27
1009	208	5110	28
1009	215	5124	-1
1009	217	5098	19
